Year,ADM1_NAME,ADM2_NAME,Stability Zone,Area_Sleikh,Area_Under_Trees,Area_Total,Production,Yield_kg_ha,Area_Rainfed,Production_Rainfed,Yield_Rainfed_kg_ha,Total_Production
2004,As_Suweida,As_Suwayda,1,17,0,17,40,2352.94,1332,466,349.85,506
,As_Suweida,As_Suwayda,2,232,0,232,557,2400.86,10477,4507,430.18,5064
,As_Suweida,Shahba,2,20,0,20,31,1550,6617,3805,575.03,3836
,As_Suweida,Shahba,3,27,0,27,0,0,2568,106,41.28,106
,As_Suweida,Salkhad,2,16,0,16,0,0,12155,1803,148.33,1803
,As_Suweida,Salkhad,3,0,0,0,0,0,289,4,13.84,4
,Dara,Dara,1,2670,0,2670,10349,3876.03,2835,3569,1258.91,13918
,Dara,Dara,2,6594,0,6594,23422,3552.02,13904,8760,630.03,32182
,Dara,Dara,3,316,0,316,1122,3550.63,1308,824,629.97,1946
,Dara,Izra',1,1807,0,1807,7382,4085.22,6474,9336,1442.08,16718
,Dara,Izra',2,932,0,932,3574,3834.76,7946,5650,711.05,9224
,Dara,Izra',3,0,0,0,0,0,85,32,376.47,32
,Dara,As_Sanamayn,1,270,0,270,1031,3818.52,1359,1797,1322.3,2828
,Dara,As_Sanamayn,2,750,0,750,2708,3610.67,5600,3566,636.79,6274
,Dara,As_Sanamayn,3,380,0,380,0,0,800,385,481.25,385
,Dara,As_Sanamayn,4,140,0,140,0,0,181,11,60.77,11
,Dara,As_Sanamayn,5,0,0,0,0,0,0,0,0,0
,Al_Qunaytirah,Al_Qunaytirah,1,1839,0,1839,4781,2599.78,8468,8134,960.56,12915
,Damascus,Duma,4,144,0,144,558,3875,0,0,0,558
,Damascus,Duma,5,7258,0,7258,25404,3500.14,0,0,0,25404
,Damascus,Darayya,3,64,0,64,256,4000,0,0,0,256
,Damascus,Darayya,4,355,0,355,1509,4250.7,0,0,0,1509
,Damascus,Qatana,1,828,0,828,4457,5382.85,1275,1262,989.8,5719
,Damascus,Qatana,2,2877,0,2877,14385,5000,2311,2112,913.89,16497
,Damascus,Qatana,3,703,0,703,3374,4799.43,24,25,1041.67,3399
,Damascus,Az_Zabdani,1,76,0,76,325,4276.32,150,58,386.67,383
,Damascus,Az_Zabdani,2,0,0,0,0,0,16,5,312.5,5
